Date,Open,Close,High,Low,Volume,sent_mean_t,pos_share_t,neg_share_t,neu_share_t,n_headlines_t,strong_pos,strong_neg,tail_diff_t,source_diversity_t,log_ret_t1,Next_Open
2019-05-27,2691.7844375868835,2824.121562943612,2732.543537186505,2906.780775890403,2967474292,-0.3188506504653197,0.20916742054180182,0.07852394622198335,0.6886130763604202,44,0.026303653383275585,0.04770750112207839,0.263097021002367,1,-0.0028439444602779184,2695.0168444414
2019-05-28,2695.0168444414,2816.1013280265092,2747.5579036869694,2902.2148055404073,3698724705,0.1811178539649828,0.20348339619001543,0.08781170718373364,0.43253880284122026,57,0.17142591197125645,0.05405872623844438,-0.12088793996654118,4,-5.2593626937622276e-05,2710.106331651084
2019-05-29,2710.106331651084,2815.9532229385704,2741.3675900941407,2895.5559609555735,2456077027,-0.31856165230437306,0.0666630101401725,0.10632923248780878,0.492816423244833,18,0.1150710806503112,0.029470497656724146,0.01727951680908657,3,-0.0008204030122848225,2711.5029541537388
2019-05-30,2711.5029541537388,2813.6439538272093,2731.41035246765,2899.327285406665,3603840577,0.02516338366706017,0.179602005486301,0.1127416653350745,0.3784390850953572,17,0.015276988998291198,0.24105543253048028,0.23558850691879252,3,0.0009171610788067426,2713.563357279521
2019-05-31,2713.563357279521,2816.225702309914,2717.1805904764155,2894.909501052417,2419719502,0.20904626172243268,0.08754225020426042,0.26265401446028447,0.5443120284303072,54,0.07651606471412709,0.036609148296554594,0.3075012376183771,2,-0.0023526649104647266,2712.9677899533917
2019-06-03,2712.9677899533917,2809.607854761495,2729.148944968329,2899.9729555944614,3721001377,-0.39312307690525616,0.23435844218037138,0.19030569707063122,0.4122732862063897,26,0.07354673016102198,0.03753757714252408,-0.12417486394188243,4,0.0014776806484673869,2697.6176202309994
2019-06-04,2697.6176202309994,2813.7626268754248,2734.3838702191615,2901.596339761272,3258236835,0.06731221962890355,0.17805548020316864,0.1808477278435916,0.3827970313753707,26,0.036347838141892595,0.2551414844282513,-0.03052521497991173,5,0.004348366442256336,2697.4055092274057
2019-06-05,2697.4055092274057,2826.0245381794452,2733.9391928518776,2889.470386841294,3811277573,-0.24343721629863624,0.22005694480208832,0.07869221796730437,0.5066290513783915,58,0.08710152509443814,0.10338122533426788,-0.06838714814656621,3,-0.00030792908710667915,2697.8873509069335
2019-06-06,2697.8873509069335,2825.1544569917905,2736.178941862436,2901.850428451934,2665760038,0.4629268752375798,0.06041822515059607,0.26503492333735873,0.30220231966416833,42,0.06641987307862729,0.009257371292421735,-0.38939917319687156,5,0.00113688202768375,2717.593287806816
2019-06-07,2717.593287806816,2828.368150768582,2727.175029484049,2916.2174498366985,3188966313,-0.016454353280075273,0.07119800401145081,0.23070357580212092,0.3030656130596901,41,0.06836074109843651,0.015568589855523262,-0.16324568891307473,3,0.0019501598890056015,2716.054400088567
2019-06-10,2716.054400088567,2833.889302702271,2746.7410453209836,2911.315140312823,2396641650,0.3059925497751581,0.22908084701567055,0.0669170904750004,0.3876275236407431,17,0.14780531155759175,0.042651134011168663,-0.032648613013950556,5,-0.0011332774685435915,2718.466778827236
2019-06-11,2718.466778827236,2830.6795389271842,2747.7748147767857,2908.2135278333353,3219145913,0.050226542156261766,0.06802108399966834,0.22695877430744216,0.31468854500032845,28,0.04465267710103926,0.06401800439270686,-0.07112511289564816,4,0.0006331244409736754,2718.189084669594
2019-06-12,2718.189084669594,2832.4722787816677,2748.649973133625,2910.5004509591345,3771087093,-0.45658746714518084,0.06781418194131465,0.18588455433566153,0.3432103016522765,47,0.1283719917710711,0.1995438582715216,0.1775433820125436,2,3.556519003378395e-05,2708.839660368638
2019-06-13,2708.839660368638,2832.573017987922,2754.456106124814,2913.1761052790307,3542541948,0.13315137559402235,0.053027118808721865,0.07043133643669457,0.4355442597355006,12,0.11412992477618698,0.04719788400054847,-0.0921571062231174,4,0.0002758273207565709,2717.982242884758
2019-06-14,2717.982242884758,2833.3544267763127,2758.304179978708,2918.4444594604133,2904787211,0.451403342206657,0.28912534957487,0.16457516038216413,0.621034271831925,14,0.11361850246757346,0.03566231735312159,-0.008498840823463805,1,-0.0021849849533959772,2723.997707146252
2019-06-17,2723.997707146252,2827.170348505469,2760.095252172941,2934.526095770544,3648610946,0.10161182014633119,0.23437708986475175,0.17117407178251176,0.5288194573477203,22,0.1326014692283552,0.22941574244288374,-0.05631312629410934,2,6.935365418394451e-05,2730.3259627225966
2019-06-18,2730.3259627225966,2827.3664298995404,2753.7714565293786,2933.110517950592,2528137452,0.3191888594267902,0.13831285212551603,0.09144363504081894,0.5050670903825665,56,0.1096764072391308,0.20131658515797432,0.19250091911549638,4,0.0014080884753748068,2723.0508630842387
2019-06-19,2723.0508630842387,2831.350416229504,2757.5432033864668,2926.724139994284,2565046823,0.3842064633484078,0.12413389532191381,0.28642453675007057,0.41739552928324863,55,0.17585102296927693,0.13059726643657085,0.29037791918957,1,0.004091833226711848,2734.2732175717274
2019-06-20,2734.2732175717274,2842.9595650918645,2772.599399358267,2915.6895861701682,3443100692,-0.2719202280510675,0.13742580743646238,0.2624938428701655,0.6727014877731265,40,0.13511601839005197,0.16479293144403118,0.025511263206011325,3,0.0026957216140806647,2723.058409069389
2019-06-21,2723.058409069389,2850.633731700546,2783.3627597275067,2909.8421458506327,3001212814,-0.28795516009177335,0.24366338279529548,0.2172555843322771,0.4588060164948766,25,0.10939265027427764,0.09359520609792554,0.23154575535615296,3,0.00602449351287894,2727.753265819791
2019-06-24,2727.753265819791,2867.8591913606383,2796.108252740622,2909.5771300676424,3012719328,0.11098098885099172,0.21534265276760362,0.1655738902501518,0.3348371067183086,59,0.16595262405752897,0.1447501260706082,-0.16257065438411955,5,-0.002142838839244228,2745.276910826271
2019-06-25,2745.276910826271,2861.720410857534,2792.0185273291722,2923.9335929757844,2565078882,-0.08897153019329529,0.09629889196686699,0.15294138539612712,0.5468266064471204,41,0.12122931298669595,0.15200179469482372,0.03309568812581498,2,0.0024356222721553696,2737.3526202252256
2019-06-26,2737.3526202252256,2868.6989759512994,2784.1016887671035,2919.792702583495,3185411865,0.33986130286672034,0.09352733383352109,0.21274336678773853,0.34553535739064056,31,0.058228849557035806,0.11617118135342877,-0.12381603706402206,3,0.0005111589687498493,2732.8222383884035
2019-06-27,2732.8222383884035,2870.1657119972065,2783.0953934063064,2921.5830061966067,2926961159,0.40002312339801116,0.07459891242834933,0.18635796735172638,0.4380892571206768,38,0.041418983635314245,0.27197166320164884,-0.06863925954253575,2,0.006085076195473646,2733.6194493091043
2019-06-28,2733.6194493091043,2887.684135462948,2783.541192704616,2921.4516230280246,3740793955,-0.1465786206972819,0.21507567992533455,0.0655682764704714,0.5029647754871235,31,0.03046555713253576,0.004818559494301843,0.1859310918501349,3,-0.0022418093149534266,2729.591644076175
2019-07-01,2729.591644076175,2881.2177491801062,2792.2947248523838,2930.958769215609,3756781295,-0.26312944102551794,0.24109316555543397,0.1781256621925829,0.6496890098740703,52,0.17989104250922033,0.23465137892737384,0.3053299858661702,5,-0.002334297166892849,2717.1863366276457
2019-07-02,2717.1863366276457,2874.49997444266,2778.755007814665,2951.174228622598,2437465565,0.2805255152438618,0.11626160708125101,0.25160090430820986,0.4974186321360474,12,0.14202708635961317,0.0373148493723973,-0.30280368712978767,4,-0.0016695582549379024,2717.7348404260943
2019-07-03,2717.7348404260943,2869.7048332791082,2790.99141037035,2946.9272784392356,2771733078,-0.2251939644518639,0.055236240257728206,0.16480996939923953,0.5809035064126657,19,0.18747568763286415,0.2392642081611598,0.10771140518990441,5,-0.005938473645586902,2709.2364107162853
2019-07-04,2709.2364107162853,2852.7136674846297,2789.727347181718,2943.0117628990897,2569257257,0.3226143185136784,0.07054291686910684,0.0629891443885671,0.6971267355996281,51,0.12065836114298861,0.18477357470301636,0.06571504606223877,1,-0.001475487696067417,2713.0251501613666
2019-07-05,2713.0251501613666,2848.5076273111836,2786.3122986221388,2951.3650499156424,3020240811,-0.07626174635123717,0.29196500871125763,0.24656954984600826,0.3525956479591926,30,0.09468017629898251,0.2529834272809207,-0.30526796865925454,3,-0.0021342910862391035,2705.669756287496
2019-07-08,2705.669756287496,2842.4345660187537,2778.2154636200576,2956.820181832653,3601372685,0.16754989929147046,0.12386119436935507,0.1003409455339936,0.40989261020780776,25,0.011943297794177866,0.029254297692269237,-0.23048453564791274,1,0.00042319205596631386,2718.0692315276365
2019-07-09,2718.0692315276365,2843.6377163105635,2764.9766102451313,2971.593840438541,2054181889,-0.4044646861653318,0.24230578695953342,0.1146552087220097,0.45783043023905856,21,0.13432845630920595,0.1676941902299322,-0.1511980042138558,1,0.0009609994591519289,2711.803205188947
2019-07-10,2711.803205188947,2846.371764116781,2771.5619749168263,2976.265265921149,2777290102,0.12385932467657301,0.20616589221356596,0.09117658835807398,0.4687312714155325,11,0.11644175195364624,0.15032636407865912,-0.26645514334599885,2,0.00525930312222362,2709.2267130593013
2019-07-11,2709.2267130593013,2861.381130830508,2772.1485186543337,2973.390929194852,3773955364,-0.04823232126277088,0.145484909913224,0.1325537662178744,0.4644084301062183,50,0.1980417787175243,0.21185795488900758,-0.20501641398052659,3,0.0026537207671623723,2715.734850798259
2019-07-12,2715.734850798259,2868.9845215359965,2761.828831456405,2978.116167840391,3522072388,0.0866084631754741,0.10142181554888878,0.23918787642215877,0.663044401022622,33,0.04783175555644861,0.16028716556810274,-0.185919360910634,1,-0.0016099582869089461,2705.887936266787
2019-07-15,2705.887936266787,2864.369292290697,2751.468201279896,2986.985796485054,2296923045,-0.3319857922551366,0.08034660453985161,0.17984646487598432,0.5856130577867426,44,0.10614747105736717,0.16222037013993126,-0.13146093356875233,4,-0.0025123679979940604,2707.70761574362
2019-07-16,2707.70761574362,2857.1819749199103,2748.7819236855753,2993.549653934633,3877611048,0.23687374494418212,0.20375324200971667,0.10122031853767814,0.5431620856362814,39,0.13019146702361453,0.1288787830728194,0.19951236224092717,1,0.0013764071394913409,2718.1647577778795
2019-07-17,2718.1647577778795,2861.117328291962,2762.1340958878905,2997.6078461834913,3061849405,0.36279707754322854,0.243658445159447,0.2694575195380102,0.42374908714511283,39,0.12891823494846874,0.09265032720220225,0.05752976308048058,4,-0.003698348305775399,2705.3048919013895
2019-07-18,2705.3048919013895,2850.555462635797,2760.0573650769816,3006.1412437002045,2418301429,-0.28326019990922435,0.21097606338528269,0.2698954637378823,0.6295161536885179,56,0.11225870858968055,0.14467930837565765,0.3889973375611212,2,0.005126770741103557,2706.781962769648
2019-07-19,2706.781962769648,2865.2071327626318,2748.032221452037,3015.49560842377,3592358715,-0.4042854444798383,0.1825755333122896,0.2676446062615017,0.6820242045939955,44,0.1553856020654451,0.035547707630520176,-0.06821133842602317,1,0.0032877269670501183,2708.8610251236355
2019-07-22,2708.8610251236355,2874.6426537284024,2746.0662769393493,3026.55288035207,3739551100,-0.4763614139536636,0.06048780585790907,0.10969905284538482,0.6284793130200905,28,0.04099624190536329,0.2884540016949254,0.2030920590695401,5,-0.0013065477016382264,2715.115608097854
2019-07-23,2715.115608097854,2870.889248511565,2743.884488381368,3031.742559452787,3912571502,0.141971500443266,0.29212219439859594,0.16280983604524701,0.30062604207658916,59,0.14512544005488318,0.2143232290879795,0.2971747371012271,2,-0.0047852397754319,2705.2200024108292
2019-07-24,2705.2200024108292,2857.1841722788377,2722.3093952378354,3030.4056148102527,2399081485,0.10709403608878076,0.24967854791364363,0.29624741403521876,0.5545605480733629,17,0.12394691428661785,0.28574013500635403,0.14318279443043358,4,0.00378362090204677,2694.656349506155
2019-07-25,2694.656349506155,2868.015151272161,2721.875036305693,3031.579324301719,2063640055,0.04669741271407002,0.12320550917524119,0.2430031190774976,0.3204541525768403,35,0.17921502235891468,0.06801821469898897,-0.07050820766600319,2,-0.0003195468380957306,2698.83188203109
2019-07-26,2698.83188203109,2867.09883251014,2720.0275600640234,3041.231396033786,2341084390,-0.2680529038840246,0.29499258233971265,0.05679185530638996,0.4030428881334887,58,0.16943888780671634,0.2638023060529584,0.20287570459660242,1,0.0034478995730722315,2701.207759416956
2019-07-29,2701.207759416956,2877.0013630059275,2725.5972109825307,3034.695910665888,3542895576,-0.10909400409448533,0.20047039740908051,0.06630114781512302,0.32380988013910866,49,0.06302940782651066,0.24263699536906153,-0.23706628978185212,3,-0.0044434394062408825,2703.2117022197226
2019-07-30,2703.2117022197226,2864.2459417355726,2740.3888597420937,3037.6452971368712,2698453075,0.09447633518617304,0.1956056645518116,0.16598284420308318,0.541518181179755,16,0.055247464995030617,0.20314572373730208,-0.1379582678558941,3,-0.001675490999311753,2705.9832878956986
2019-07-31,2705.9832878956986,2859.4509415519424,2749.4013799784757,3034.498586638252,2399220865,-0.00323314114083062,0.23701829485738302,0.27730505146539003,0.5746359653970428,39,0.19633066477048958,0.18750875582556173,0.03734820407943101,4,1.4670400330500893e-05,2700.5430901230707
2019-08-01,2700.5430901230707,2859.492891149688,2747.250270454037,3034.728545221731,2409145062,0.4877855202148873,0.2529424470225344,0.18467544948817854,0.345795055226362,16,0.10545303618305131,0.09496489958036099,0.06032750982891866,4,0.0001314289164305963,2702.401119700359
2019-08-02,2702.401119700359,2859.868735899806,2738.3980631841036,3044.956160122589,2702329669,-0.36356024744326687,0.21411965183287568,0.17445312700857257,0.45353555321799177,12,0.18128419278288738,0.2449232354895092,-0.3822868196218965,3,-0.0012597753625393884,2704.745699486748
2019-08-05,2704.745699486748,2856.268212127972,2758.9849416101024,3046.4849526667485,2653364368,0.1951445540475938,0.08202393659155001,0.07636842498915765,0.48249460358221674,10,0.03277620475609644,0.15045463844392012,0.35609135100480704,4,0.001742993954302,2699.030888142537
2019-08-06,2699.030888142537,2861.251011586752,2759.4586890822184,3046.8564450519975,3679682426,-0.09568123189570787,0.1345668764986246,0.2141950261810735,0.4476212087043666,45,0.12856378296003487,0.02126747276738561,0.157301816973912,2,-0.002989509276232772,2713.9570842316953
2019-08-07,2713.9570842316953,2852.7100481516914,2759.570123417522,3035.9775959241583,3340665688,-0.07180038507438524,0.2820209100815124,0.2555257901500564,0.3484100001940772,34,0.16197203747211725,0.093858948256539,-0.0034369998144871405,5,-0.000399361771709296,2717.7477475989895
2019-08-08,2717.7477475989895,2851.571012271521,2759.377122720642,3041.947624452376,3713889307,0.21759776565817623,0.10615390296096298,0.14510500187689057,0.46757911607499014,46,0.18947904991728937,0.28058912956359827,0.34650178752664673,5,0.0003374289799398928,2708.2173196213685
2019-08-09,2708.2173196213685,2852.533377325216,2760.9618008067846,3047.1114979015047,3108674625,0.19243615132436964,0.14304175595937835,0.24390296273133188,0.6004712191233672,10,0.0674680282034047,0.25520407818145385,-0.048723547799337186,2,0.0014417165870931495,2713.469748490439
2019-08-12,2713.469748490439,2856.648887997686,2759.8069175113933,3064.4175356879487,3537539234,0.4912559937021883,0.15801922073604902,0.2911191634752029,0.3284030658133022,24,0.1449962339848105,0.29457170942296174,0.38434845621629743,5,0.001990883080137371,2705.6722951286206
2019-08-13,2705.6722951286206,2862.341807022397,2755.2176214563515,3061.9553098083243,2673178852,-0.37160571054587477,0.15985124742361306,0.10094161478192228,0.33207200563276135,46,0.10776260180792381,0.18839801478122942,0.009827805794788091,1,-0.0031482287216282557,2711.96897195856
2019-08-14,2711.96897195856,2853.344670287694,2750.842749926428,3063.708512429636,2038785284,-0.39589035061583366,0.2032348956236314,0.1808324077986853,0.4419085167343937,22,0.01212578521329364,0.07425302194212359,-0.30857138400161643,2,-0.004310514528001222,2721.237736590619
2019-08-15,2721.237736590619,2841.071756921809,2750.5807237647,3065.7035818993218,3396680702,0.22433881712874115,0.2857689594361769,0.12178448952114389,0.67669028464757,49,0.13799994746178867,0.04884451490305913,0.21184077796742184,4,0.0035912755733010634,2714.6722780438054
2019-08-16,2714.6722780438054,2851.2931714969973,2746.23332559563,3078.32320813743,2379729344,0.0783869170064091,0.11017317795812624,0.24821360475845983,0.5674290586891656,17,0.1380193116475687,0.05607433218253849,0.1431181800622724,2,0.0009319537919157941,2722.37928707776
2019-08-19,2722.37928707776,2853.951683592834,2740.5305593342127,3077.5608438783343,3174558119,-0.22583933344019413,0.08037534407522952,0.1943983414702894,0.5714679826690259,14,0.18612136096930743,0.005938697504176316,0.21838937704446948,3,-0.002100309806421312,2725.681534493252
2019-08-20,2725.681534493252,2847.9637913003817,2741.3820011557477,3079.793016084497,2423973323,-0.4205806310110134,0.09936762246498433,0.20864560438757596,0.44476799633514597,18,0.09946248923379448,0.11720463329578175,0.3611536229805449,4,0.0043477586519646665,2732.258015773208
2019-08-21,2732.258015773208,2860.373007104562,2739.342183416381,3084.6561881622292,2562098103,-0.41434175040356946,0.2717312250523174,0.2494785399039735,0.5374643164834153,10,0.046050184142102935,0.05742830414986275,0.22119144212081454,3,0.00032347089369248624,2747.4323596344398
2019-08-22,2747.4323596344398,2861.2984041789045,2751.3741273250425,3086.14906114748,3703640739,0.3941908746641183,0.2114527031638015,0.1489926181656137,0.30405247361109733,45,0.008912764689735831,0.12349663813701073,0.08906928177331752,4,0.0032918125131967454,2745.4692547064165
2019-08-23,2745.4692547064165,2870.7327816514153,2730.1663688578983,3082.577592231076,3018026902,-0.3081326752812571,0.12147669730979004,0.2787725171017608,0.5544384185638169,44,0.08312843733718114,0.2804983295516296,0.2858471218886728,5,0.00018813908590336565,2739.4393653915567
2019-08-26,2739.4393653915567,2871.272929502696,2738.898423673278,3084.130312174262,3949011246,-0.17662843788447924,0.25398673474215433,0.183257216811535,0.6653147790304946,11,0.060383340015500366,0.12916206285215698,0.13859715148362528,2,0.005725277749017737,2732.3232499545525
2019-08-27,2732.3232499545525,2887.758912901752,2748.867105213259,3092.7193661731403,3007917342,-0.273343597773012,0.265342499090859,0.089488705708837,0.5450293873379276,49,0.15221766120477512,0.2633953490954504,-0.07350475453926153,1,0.004851060508236991,2725.796767674829
2019-08-28,2725.796767674829,2901.8016396412977,2732.279983353994,3084.507243777852,3013829002,-0.1450036941680627,0.2616285846725695,0.22397477954220063,0.649479437386538,32,0.07085355296820932,0.18165142998476294,0.30849581139341864,4,-0.0006866068999579248,2725.1799539995163
2019-08-29,2725.1799539995163,2899.8099264534653,2729.5384826013515,3085.571001171027,3648020489,-0.43057615725390663,0.2797316334098886,0.2483153376095636,0.5895892221864375,18,0.1898142392629688,0.07413946639841758,-0.2224796313725017,4,0.0026767856159213128,2727.9091697980493
2019-08-30,2727.9091697980493,2907.5824940611,2726.566955673385,3079.9700346515137,2315666114,0.01905979090827037,0.1130602550433404,0.12919041926688168,0.34822336656147607,43,0.19246204059755687,0.10675642777776341,0.1717130199269794,3,0.0017741298960156338,2730.1226961926895
2019-09-02,2730.1226961926895,2912.745501657781,2715.306862115642,3089.5304076829125,3898480245,-0.4323874364077851,0.2387604821865696,0.26429481424968826,0.6609813229143366,55,0.12418171804354161,0.025175860746428823,0.30525076395260553,5,0.0037519670209944377,2736.7401621849776
2019-09-03,2736.7401621849776,2923.69455411804,2709.084328614915,3077.344912444642,2729104653,0.30035650782236156,0.16513487431853502,0.2765358136914416,0.32657753774230996,23,0.1857320574029766,0.10003877807880314,0.185053215762637,3,-0.0026437769772259256,2736.844177320001
2019-09-04,2736.844177320001,2915.975166433399,2700.1997218511888,3072.8735376664695,3421158991,-0.266287918089567,0.2604996382225154,0.11922612184445223,0.5135869890191055,13,0.15217086890289913,0.20326228365106022,0.15782033524308559,3,0.0018804182921334902,2748.4724499372596
2019-09-05,2748.4724499372596,2921.4635781133866,2714.217885398578,3075.8912326669856,2084928457,0.04001191460451059,0.23212266929040332,0.29588036817880553,0.35685484951738305,39,0.10937192819502524,0.021633327878830554,0.20211063525746886,5,0.0028941483024880004,2746.355195271356
2019-09-06,2746.355195271356,2929.9309740081835,2721.7033125437574,3088.41542490086,3927485020,0.38007908756145825,0.24411186162493115,0.0851778820121896,0.30468264429236164,40,0.036061587084555626,0.0616204225434088,-0.0279558013594845,1,-0.004813699489380948,2768.1165486040727
2019-09-09,2768.1165486040727,2915.8610581167986,2731.8757533037106,3087.8894228122763,3447417609,0.15087736904719418,0.2140404594202679,0.1005039171006225,0.4688137040510556,47,0.091719588702768,0.11443231242399343,0.29933654572562085,3,-0.0032516867564162805,2773.1218873861926
2019-09-10,2773.1218873861926,2906.394990015472,2737.6491298160568,3083.447826598731,2727526219,0.0329577865513353,0.09435719236742672,0.09605620980950653,0.4180162830616625,20,0.11217489267252352,0.29461486110478874,-0.23725081989112706,3,-0.00562890285468162,2766.2646269348625
2019-09-11,2766.2646269348625,2890.0811325933914,2728.616715646319,3098.4970831542555,3412543325,-0.1756662468846244,0.18625672972423457,0.2734974275019676,0.4944001975190412,44,0.17279231614700205,0.23545854688766404,-0.2980908671997286,4,-0.0007460201317146231,2757.697486950374
2019-09-12,2757.697486950374,2887.925877917835,2724.4205535160804,3086.9129719509256,2626019688,-0.16699808694180207,0.29616743488112707,0.21357313808124045,0.5308799546938203,17,0.09626667530713298,0.22004602394763115,-0.17159297590519076,5,0.0019857298264538857,2761.5572662723193
2019-09-13,2761.5572662723193,2893.666215964203,2728.3355500059038,3069.3225242979647,3850647808,0.16948695519819013,0.28434701662427975,0.08802607080556822,0.3174956289235789,12,0.17953493453559133,0.03485728695763379,0.025261917419994506,2,0.004144902774947423,2759.7695639897124
2019-09-16,2759.7695639897124,2905.6850723809707,2718.5585275347685,3072.8426398983916,3930303620,0.49413936122116753,0.06079343394925292,0.16008085459208726,0.3492013180494982,23,0.1348697958046938,0.23429876808449743,0.008449436327470472,1,0.00020397867478016377,2765.481567942449
2019-09-17,2765.481567942449,2906.277830624329,2724.2625149761475,3068.8262061035707,3068219667,0.16183918984937862,0.09120370393235928,0.20382450626745052,0.52345695858017,22,0.027399812610734278,0.23558064345480453,0.2564790061412693,1,0.0044730089818253395,2769.2674689390374
2019-09-18,2769.2674689390374,2919.3067549888992,2722.3399117908825,3060.656343566525,2377460487,0.0577834173700249,0.08293219336364048,0.07086602124734583,0.4372669412690633,54,0.1989962738650186,0.18033080868729848,-0.0763450748767861,5,-0.0037891676165800227,2768.6848376377825
2019-09-19,2768.6848376377825,2908.26594332318,2719.3413453304856,3066.3231951449197,2503133866,0.2306505102392461,0.23149497749632386,0.27060409210183467,0.5916693950197791,41,0.10544653215078253,0.29710853459951153,-0.012524458966793106,4,-0.004696642447222747,2761.9104878932353
2019-09-20,2761.9104878932353,2894.638883808339,2725.0290250761136,3068.273600855089,3926650827,-0.03479438771628185,0.25444633246423626,0.2509008838603838,0.5609166594367758,43,0.07837165928181578,0.09757617177736558,-0.3893058533924835,4,-0.00015353062090834614,2749.7917100957484
2019-09-23,2749.7917100957484,2894.1945022171662,2728.5831315680016,3063.7609718091953,2888101376,-0.4398576573992148,0.10337784157766798,0.17630169339415958,0.6382417451959627,54,0.1318227528939053,0.2823817344725555,-0.07220861084564872,5,0.0010610530225948196,2746.219590479212
2019-09-24,2746.219590479212,2897.2670258086805,2725.6954022414493,3053.5185366198284,3084598584,0.062296815877909806,0.17646317323795724,0.2917816538147926,0.5769971306676901,28,0.021778662796207816,0.27441933448695105,0.11821938636027363,4,-9.028156173793726e-05,2753.0707808337997
2019-09-25,2753.0707808337997,2897.005467823928,2734.9700406683633,3060.4981952460694,2717439551,0.4576252845053802,0.2601757570028,0.15444024481877494,0.47197243095605923,47,0.1273077293506709,0.0034441979248133526,-0.38759333549872627,1,-0.005725543526409571,2754.7835307868413
2019-09-26,2754.7835307868413,2880.465931023609,2726.321534047564,3065.699804669739,3542970229,-0.32469705764234036,0.23320038619156264,0.29602757975912447,0.5691866489577729,25,0.0996472000998546,0.1350349579424433,-0.17529442785100502,1,-0.0002475462588857308,2744.817620557146
2019-09-27,2744.817620557146,2879.7529707075064,2731.249018903118,3064.9063977595038,2719919059,0.19000489082066574,0.18555930137296206,0.21697999970090676,0.4101524697021674,11,0.08133481399971663,0.293131269915472,-0.23363491256848806,2,-0.0036304192258456826,2746.203067963955
2019-09-30,2746.203067963955,2869.3172147034675,2735.9938289668653,3079.679493727885,3629332763,-0.2990663113409435,0.19758692261469324,0.20866781831348535,0.42252539951128504,49,0.19060400423577983,0.030936408722422735,-0.36641165687232946,5,0.0018653863450827566,2749.2856070017856
2019-10-01,2749.2856070017856,2874.674595094108,2733.517457452353,3071.118815597276,2157502584,0.03582768447308127,0.17709013672906998,0.09148872382394625,0.6155940639683173,26,0.10450794334641066,0.16433540831499582,-0.01659192806837001,3,0.001019694874156579,2742.2147475121765
2019-10-02,2742.2147475121765,2877.6073810628827,2736.12652163029,3058.9146142298778,2453282922,-0.4033235503532804,0.12438711282970515,0.270481939576161,0.4785678065606328,43,0.043823495893987686,0.2936872521123312,-0.2546213654174748,3,-0.002616367651008475,2743.444548359741
2019-10-03,2743.444548359741,2870.088342772264,2726.117613019208,3053.379349670828,3015338916,-0.04962906374181486,0.19125549821475402,0.15687242198015378,0.619352136207341,51,0.09179269587545974,0.16664862723175805,0.1944652317051041,2,-0.0014333643377025917,2743.910218107309
2019-10-04,2743.910218107309,2865.9774074335705,2733.5098291728627,3053.014661539984,3532152494,0.25616332889524607,0.22222132551252266,0.09055835144561984,0.6289689494673114,25,0.18387748091453454,0.056944590891646794,0.27834230701067886,2,-0.002961035149209437,2734.766455724664
2019-10-07,2734.766455724664,2857.5036992584587,2732.030612081319,3054.9613771345657,2703535076,-0.15242847576101792,0.26833072896520194,0.05315187999393976,0.6430249350645134,47,0.03521909426611893,0.1746549690277769,0.036468146135318236,4,-0.00017549470854654758,2737.62875460745
2019-10-08,2737.62875460745,2857.002266480273,2727.8488279171665,3053.031488671715,2143932619,0.16491172448721803,0.209072838494812,0.18993892090959563,0.6666540943364829,11,0.042791407737647384,0.06133217218486405,0.38536587401691325,2,0.0026709599109612445,2742.115030818396
2019-10-09,2742.115030818396,2864.643405044283,2736.240901723862,3055.8479318438294,3210280240,0.2954499607897292,0.24028038426078951,0.1818499055306691,0.4723940882053185,11,0.00260591355141675,0.15591127886834527,-0.03961714282352374,2,-0.00275660222449331,2750.7794407637984
2019-10-10,2750.7794407637984,2856.757596673599,2730.60615219952,3045.8356164503057,3478200816,0.42717781947945266,0.09001790873864325,0.22983840559228963,0.4275467273284555,35,0.002838009879153436,0.022212665373704397,0.010694568179932418,3,0.001410525315803409,2759.2098571800775
2019-10-11,2759.2098571800775,2860.7899687977415,2719.3384618286113,3057.385733282892,2882124407,-0.26535791814454646,0.16538936860494746,0.2725645132544505,0.5328794986376455,22,0.16587832539170252,0.18164480076432138,0.3913742031662001,4,-0.0014839289952547317,2748.188502236421
2019-10-14,2748.188502236421,2856.5479078507624,2706.88542844042,3056.728523855751,3312843307,-0.10068408419069186,0.05233290495677333,0.06985164616075738,0.448468969375051,56,0.14642452136859116,0.15503698173844746,-0.21476125122796097,2,-0.002222975291104976,2740.6859019170997
2019-10-15,2740.6859019170997,2850.2049251926633,2711.7335080511853,3065.666890508456,3917138743,-0.34758398666958257,0.11166971613040576,0.2328741225850906,0.5404296667200932,40,0.07100821129039166,0.2220484106284389,0.35403675174152427,2,-0.00030045963071574416,2744.806184054769
2019-10-16,2744.806184054769,2849.348682313027,2701.490073231215,3068.408693279478,2366594203,0.4924835021583752,0.2316154287782512,0.09685298602439556,0.5822343450575298,43,0.13966223144551457,0.1892101413476355,-0.3657299559047094,4,-0.0029108400027094074,2748.9164716620667
2019-10-17,2748.9164716620667,2841.066743733672,2715.52842668709,3072.062719032708,3564296558,0.4270009679242953,0.29795248783734085,0.264544263289291,0.5753620073968547,48,0.07904118526199405,0.164881880559227,-0.042890487789444154,5,-0.0015602064188856308,2753.036853152515
